commodity,year,month,season,is_monsoon,rainfall_mm,rainfall_deviation,actual,predicted,residual,abs_error,pct_error
Rice,2023,2,Winter,0,682.76,245.83008968609863,50.51464285714286,49.006219389973566,1.508423467169294,1.508423467169294,2.986111317138611
Rice,2023,3,Summer,0,1021.07,210.02193865030677,50.75516129032258,48.9816924629032,1.7734688274193857,1.7734688274193857,3.494164499399454
Rice,2023,4,Summer,0,1215.23,13.76037558685446,51.11033333333333,49.05675461853879,2.05357871479454,2.05357871479454,4.017932540962767
Rice,2023,5,Summer,0,3636.35,247.86738839285712,51.7358064516129,49.03901547861904,2.6967909729938597,2.6967909729938597,5.212619958898476
Rice,2023,6,Monsoon,1,1672.81,83.8367587034814,51.86833333333333,49.10220237880086,2.7661309545324713,2.7661309545324713,5.332985998905828
Rice,2023,7,Monsoon,1,2126.27,-1.1345484949832776,53.71193548387097,49.712449344554734,3.9994861393162324,3.9994861393162324,7.446177657323909
Rice,2023,8,Monsoon,1,2952.25,21.919432703003338,55.3558064516129,50.2664814762999,5.089324975312998,5.089324975312998,9.193841263538689
Rice,2023,9,Monsoon,1,4372.62,44.015068965517244,55.95033333333333,50.66838162560502,5.281951707728311,5.281951707728311,9.44042938271737
Rice,2023,10,Post-Monsoon,0,3008.42,-39.23646273637375,56.58806451612903,51.22066671288857,5.367397803240458,5.367397803240458,9.485035137949653
Rice,2023,11,Post-Monsoon,0,8699.13,69.71855172413792,57.66433333333334,51.57870994615069,6.08562338718265,6.08562338718265,10.553531161115162
Rice,2023,12,Winter,0,4343.39,36.31319599109132,58.274193548387096,52.00955728917008,6.2646362592170135,6.2646362592170135,10.750275341031132
Rice,2024,1,Winter,0,1880.98,211.67954656862747,59.73967741935484,49.17366801773864,10.5660094016162,10.5660094016162,17.68675335731384
Rice,2024,2,Winter,0,58.38,-77.5452316890882,60.854827586206895,49.55249077843289,11.302336807774005,11.302336807774005,18.572621525815883
Rice,2024,3,Summer,0,0.18000000000000002,-99.95480916030535,61.87193548387096,49.367874272618906,12.504061211252058,12.504061211252058,20.20958470664243
Rice,2024,4,Summer,0,0.0,0.0,61.34166666666667,49.30868276454859,12.032983902118076,12.032983902118076,19.616330230324262
Rice,2024,5,Summer,0,0.0,0.0,61.34096774193548,49.77509563210208,11.5658721098334,11.5658721098334,18.855053214177516
Rice,2024,6,Monsoon,1,0.0,0.0,61.54833333333333,49.83573663362136,11.712596699711973,11.712596699711973,19.029916921192516
Rice,2024,7,Monsoon,1,0.0,0.0,61.16903225806452,49.81453498402415,11.35449727404037,11.35449727404037,18.56249290676557
Rice,2024,8,Monsoon,1,1915.32,0.0,58.26838709677419,50.13426981771012,8.134117279064071,8.134117279064071,13.959743326264793
Wheat,2023,2,Winter,0,682.76,245.83008968609863,41.69785714285714,38.33184861907966,3.366008523777481,3.366008523777481,8.07237770575479
Wheat,2023,3,Summer,0,1021.07,210.02193865030677,42.225806451612904,38.421260236801444,3.8045462148114595,3.8045462148114595,9.010002494969843
Wheat,2023,4,Summer,0,1215.23,13.76037558685446,42.30233333333333,38.52160008193054,3.7807332514027863,3.7807332514027863,8.937410666242492
Wheat,2023,5,Summer,0,3636.35,247.86738839285712,42.51709677419355,38.86603218535075,3.6510645888428,3.6510645888428,8.5872857411536
Wheat,2023,6,Monsoon,1,1672.81,83.8367587034814,42.717999999999996,39.07633910517071,3.641660894829286,3.641660894829286,8.524886218524477
Wheat,2023,7,Monsoon,1,2126.27,-1.1345484949832776,42.88387096774194,39.28145984291555,3.6024111248263893,3.6024111248263893,8.400387006891684
Wheat,2023,8,Monsoon,1,2952.25,21.919432703003338,43.27935483870968,39.461867060106194,3.8174877786034855,3.8174877786034855,8.820574596895492
Wheat,2023,9,Monsoon,1,4372.62,44.015068965517244,43.727,39.54534717634186,4.181652823658133,4.181652823658133,9.563091050513718
Wheat,2023,10,Post-Monsoon,0,3008.42,-39.23646273637375,44.04806451612903,40.549787321722775,3.4982771944062563,3.4982771944062563,7.941954391946769
Wheat,2023,11,Post-Monsoon,0,8699.13,69.71855172413792,44.753,40.27243381216828,4.48056618783172,4.48056618783172,10.011767228636561
Wheat,2023,12,Winter,0,4343.39,36.31319599109132,44.75,40.534655735298614,4.215344264701386,4.215344264701386,9.419763720003099
Wheat,2024,1,Winter,0,1880.98,211.67954656862747,44.85354838709677,38.45875483234249,6.39479355475428,6.39479355475428,14.257051637399327
Wheat,2024,2,Winter,0,58.38,-77.5452316890882,45.31689655172414,40.654475911574494,4.662420640149648,4.662420640149648,10.28848176932862
Wheat,2024,3,Summer,0,0.18000000000000002,-99.95480916030535,45.299354838709675,40.75097028976362,4.5483845489460535,4.5483845489460535,10.040726993001941
Wheat,2024,4,Summer,0,0.0,0.0,45.468333333333334,39.6507031024806,5.8176302308527355,5.8176302308527355,12.794905386575422
Wheat,2024,5,Summer,0,0.0,0.0,45.19741935483871,39.70563540766191,5.491783947176799,5.491783947176799,12.150658213606313
Wheat,2024,6,Monsoon,1,0.0,0.0,45.491,40.04764964626293,5.443350353737067,5.443350353737067,11.96577422729126
Wheat,2024,7,Monsoon,1,0.0,0.0,45.46612903225807,40.01464386534979,5.451485166908277,5.451485166908277,11.99021179709508
Wheat,2024,8,Monsoon,1,1915.32,0.0,45.10387096774193,39.459171908761505,5.644699058980429,5.644699058980429,12.514888274262512
Onion,2023,2,Winter,0,682.76,245.83008968609863,26.584285714285716,37.146138772555275,-10.56185305826956,10.56185305826956,39.729685317796175
Onion,2023,3,Summer,0,1021.07,210.02193865030677,23.43290322580645,31.269643681795237,-7.836740455988789,7.836740455988789,33.44331848457538
Onion,2023,4,Summer,0,1215.23,13.76037558685446,22.460666666666665,24.21645772865667,-1.7557910619900063,1.7557910619900063,7.817181422293816
Onion,2023,5,Summer,0,3636.35,247.86738839285712,22.54774193548387,24.86908566371163,-2.3213437282277596,2.3213437282277596,10.295238143446243
Onion,2023,6,Monsoon,1,1672.81,83.8367587034814,23.701999999999998,27.10642628965044,-3.4044262896504414,3.4044262896504414,14.363455782847193
Onion,2023,7,Monsoon,1,2126.27,-1.1345484949832776,27.306451612903224,24.920611671114795,2.3858399417884293,2.3858399417884293,8.737275628522305
Onion,2023,8,Monsoon,1,2952.25,21.919432703003338,30.429032258064513,28.035397560681233,2.3936346973832805,2.3936346973832805,7.866285976771091
Onion,2023,9,Monsoon,1,4372.62,44.015068965517244,35.86933333333333,29.86850875484692,6.000824578486409,6.000824578486409,16.72967970360868
